count,next,previous,results
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'bulbasaur', 'url': 'https://pokeapi.co/api/v2/pokemon/1/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'ivysaur', 'url': 'https://pokeapi.co/api/v2/pokemon/2/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'venusaur', 'url': 'https://pokeapi.co/api/v2/pokemon/3/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'charmander', 'url': 'https://pokeapi.co/api/v2/pokemon/4/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'charmeleon', 'url': 'https://pokeapi.co/api/v2/pokemon/5/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'charizard', 'url': 'https://pokeapi.co/api/v2/pokemon/6/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'squirtle', 'url': 'https://pokeapi.co/api/v2/pokemon/7/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'wartortle', 'url': 'https://pokeapi.co/api/v2/pokemon/8/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'blastoise', 'url': 'https://pokeapi.co/api/v2/pokemon/9/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'caterpie', 'url': 'https://pokeapi.co/api/v2/pokemon/10/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'metapod', 'url': 'https://pokeapi.co/api/v2/pokemon/11/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'butterfree', 'url': 'https://pokeapi.co/api/v2/pokemon/12/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'weedle', 'url': 'https://pokeapi.co/api/v2/pokemon/13/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'kakuna', 'url': 'https://pokeapi.co/api/v2/pokemon/14/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'beedrill', 'url': 'https://pokeapi.co/api/v2/pokemon/15/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'pidgey', 'url': 'https://pokeapi.co/api/v2/pokemon/16/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'pidgeotto', 'url': 'https://pokeapi.co/api/v2/pokemon/17/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'pidgeot', 'url': 'https://pokeapi.co/api/v2/pokemon/18/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'rattata', 'url': 'https://pokeapi.co/api/v2/pokemon/19/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'raticate', 'url': 'https://pokeapi.co/api/v2/pokemon/20/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'spearow', 'url': 'https://pokeapi.co/api/v2/pokemon/21/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'fearow', 'url': 'https://pokeapi.co/api/v2/pokemon/22/'}"
